Virtual User Script started at: 29.10.2023 16:48:06	[MsgId: MMSG-15967]
Action.c(172): Notify: Parameter Substitution: parameter "request" =  "&flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "temp_Body" =  "366619395-13897-uq"	[MsgId: MMSG-13992]
Action.c(172): Notify: Saving Parameter "temp_request = &flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq".	[MsgId: MMSG-13798]
Action.c(173): Notify: Parameter Substitution: parameter "temp_request" =  "&flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq"	[MsgId: MMSG-13992]
Action.c(173): Notify: Saving Parameter "request = &flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq".	[MsgId: MMSG-13798]
Action.c(168): Notify: Parameter Substitution: parameter "flightID_19" =  "366619395-14666-uq"	[MsgId: MMSG-13992]
Action.c(168): Notify: Saving Parameter "temp_Body = 366619395-14666-uq".	[MsgId: MMSG-13798]
Action.c(169): Notify: Saving Parameter "temp_i = 19".	[MsgId: MMSG-13798]
Action.c(170): Notify: Parameter Substitution: parameter "temp_i" =  "19"	[MsgId: MMSG-13992]
Action.c(170): Notify: Saving Parameter "temp_cgifields = &.cgifields=19".	[MsgId: MMSG-13798]
Action.c(171): Notify: Parameter Substitution: parameter "cgifields_concat" =  "{cgifields_concat}&.cgifields=1&.cgifields=2&.cgifields=3&.cgifields=4&.cgifields=5&.cgifields=6&.cgifields=7&.cgifields=8&.cgifields=9&.cgifields=10&.cgifields=11&.cgifields=12&.cgifields=13&.cgifields=14&.cgifields=15&.cgifields=16&.cgifields=17&.cgifields=18"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "temp_cgifields" =  "&.cgifields=19"	[MsgId: MMSG-13992]
Action.c(171): Notify: Saving Parameter "cgifields_concat = {cgifields_concat}&.cgifields=1&.cgifields=2&.cgifields=3&.cgifields=4&.cgifields=5&.cgifields=6&.cgifields=7&.cgifields=8&.cgifields=9&.cgifields=10&.cgifields=11&.cgifields=12&.cgifields=13&.cgifields=14&.cgifields=15&.cgifields=16&.cgifields=17&.cgifields=18&.cgifields=19".	[MsgId: MMSG-13798]
Action.c(172): Notify: Parameter Substitution: parameter "request" =  "&flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "temp_Body" =  "366619395-14666-uq"	[MsgId: MMSG-13992]
Action.c(172): Notify: Saving Parameter "temp_request = &flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq&flightID=366619395-14666-uq".	[MsgId: MMSG-13798]
Action.c(173): Notify: Parameter Substitution: parameter "temp_request" =  "&flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq&flightID=366619395-14666-uq"	[MsgId: MMSG-13992]
Action.c(173): Notify: Saving Parameter "request = &flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq&flightID=366619395-14666-uq".	[MsgId: MMSG-13798]
Action.c(168): Notify: Parameter Substitution: parameter "flightID_20" =  "366619395-15436-uq"	[MsgId: MMSG-13992]
Action.c(168): Notify: Saving Parameter "temp_Body = 366619395-15436-uq".	[MsgId: MMSG-13798]
Action.c(169): Notify: Saving Parameter "temp_i = 20".	[MsgId: MMSG-13798]
Action.c(170): Notify: Parameter Substitution: parameter "temp_i" =  "20"	[MsgId: MMSG-13992]
Action.c(170): Notify: Saving Parameter "temp_cgifields = &.cgifields=20".	[MsgId: MMSG-13798]
Action.c(171): Notify: Parameter Substitution: parameter "cgifields_concat" =  "{cgifields_concat}&.cgifields=1&.cgifields=2&.cgifields=3&.cgifields=4&.cgifields=5&.cgifields=6&.cgifields=7&.cgifields=8&.cgifields=9&.cgifields=10&.cgifields=11&.cgifields=12&.cgifields=13&.cgifields=14&.cgifields=15&.cgifields=16&.cgifields=17&.cgifields=18&.cgifields=19"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "temp_cgifields" =  "&.cgifields=20"	[MsgId: MMSG-13992]
Action.c(171): Notify: Saving Parameter "cgifields_concat = {cgifields_concat}&.cgifields=1&.cgifields=2&.cgifields=3&.cgifields=4&.cgifields=5&.cgifields=6&.cgifields=7&.cgifields=8&.cgifields=9&.cgifields=10&.cgifields=11&.cgifields=12&.cgifields=13&.cgifields=14&.cgifields=15&.cgifields=16&.cgifields=17&.cgifields=18&.cgifields=19&.cgifields=20".	[MsgId: MMSG-13798]
Action.c(172): Notify: Parameter Substitution: parameter "request" =  "&flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq&flightID=366619395-14666-uq"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "temp_Body" =  "366619395-15436-uq"	[MsgId: MMSG-13992]
Action.c(172): Notify: Saving Parameter "temp_request = &flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq&flightID=366619395-14666-uq&flightID=366619395-15436-uq".	[MsgId: MMSG-13798]
Action.c(173): Notify: Parameter Substitution: parameter "temp_request" =  "&flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq&flightID=366619395-14666-uq&flightID=366619395-15436-uq"	[MsgId: MMSG-13992]
Action.c(173): Notify: Saving Parameter "request = &flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq&flightID=366619395-14666-uq&flightID=366619395-15436-uq".	[MsgId: MMSG-13798]
Action.c(168): Notify: Parameter Substitution: parameter "flightID_21" =  "366619289-16216-uq"	[MsgId: MMSG-13992]
Action.c(168): Notify: Saving Parameter "temp_Body = 366619289-16216-uq".	[MsgId: MMSG-13798]
Action.c(169): Notify: Saving Parameter "temp_i = 21".	[MsgId: MMSG-13798]
Action.c(170): Notify: Parameter Substitution: parameter "temp_i" =  "21"	[MsgId: MMSG-13992]
Action.c(170): Notify: Saving Parameter "temp_cgifields = &.cgifields=21".	[MsgId: MMSG-13798]
Action.c(171): Notify: Parameter Substitution: parameter "cgifields_concat" =  "{cgifields_concat}&.cgifields=1&.cgifields=2&.cgifields=3&.cgifields=4&.cgifields=5&.cgifields=6&.cgifields=7&.cgifields=8&.cgifields=9&.cgifields=10&.cgifields=11&.cgifields=12&.cgifields=13&.cgifields=14&.cgifields=15&.cgifields=16&.cgifields=17&.cgifields=18&.cgifields=19&.cgifields=20"	[MsgId: MMSG-13992]
Action.c(171): Notify: Parameter Substitution: parameter "temp_cgifields" =  "&.cgifields=21"	[MsgId: MMSG-13992]
Action.c(171): Notify: Saving Parameter "cgifields_concat = {cgifields_concat}&.cgifields=1&.cgifields=2&.cgifields=3&.cgifields=4&.cgifields=5&.cgifields=6&.cgifields=7&.cgifields=8&.cgifields=9&.cgifields=10&.cgifields=11&.cgifields=12&.cgifields=13&.cgifields=14&.cgifields=15&.cgifields=16&.cgifields=17&.cgifields=18&.cgifields=19&.cgifields=20&.cgifields=21".	[MsgId: MMSG-13798]
Action.c(172): Notify: Parameter Substitution: parameter "request" =  "&flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq&flightID=366619395-14666-uq&flightID=366619395-15436-uq"	[MsgId: MMSG-13992]
Action.c(172): Notify: Parameter Substitution: parameter "temp_Body" =  "366619289-16216-uq"	[MsgId: MMSG-13992]
Action.c(172): Notify: Saving Parameter "temp_request = &flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq&flightID=366619395-14666-uq&flightID=366619395-15436-uq&flightID=366619289-16216-uq".	[MsgId: MMSG-13798]
Action.c(173): Notify: Parameter Substitution: parameter "temp_request" =  "&flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq&flightID=366619395-14666-uq&flightID=366619395-15436-uq&flightID=366619289-16216-uq"	[MsgId: MMSG-13992]
Action.c(173): Notify: Saving Parameter "request = &flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq&flightID=366619395-14666-uq&flightID=366619395-15436-uq&flightID=366619289-16216-uq".	[MsgId: MMSG-13798]
Action.c(177): Notify: Transaction "cancel_booking" started.	[MsgId: MMSG-16999]
Action.c(180): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(180): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(180): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(184): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(184): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Notify: Parameter Substitution: parameter "flightID_1" =  "366619323-825-uq"	[MsgId: MMSG-13992]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(195): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(195): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(195): Notify: Parameter Substitution: parameter "HOST_PORT" =  "localhost:1080"	[MsgId: MMSG-13992]
Action.c(195): Notify: Parameter Substitution: parameter "request" =  "&flightID=366619323-825-uq&flightID=366619323-1594-uq&flightID=366619323-2363-uq&flightID=366619395-3128-uq&flightID=366619289-3909-uq&flightID=366619362-4675-uq&flightID=366619362-5444-uq&flightID=366619362-6213-uq&flightID=366619323-6979-uq&flightID=366619323-7748-uq&flightID=366619323-8517-uq&flightID=366619362-9290-uq&flightID=366619289-10063-uq&flightID=366619289-10832-uq&flightID=366619323-11594-uq&flightID=366619323-12363-uq&flightID=366619395-13128-uq&flightID=366619395-13897-uq&flightID=366619395-14666-uq&flightID=366619395-15436-uq&flightID=366619289-16216-uq"	[MsgId: MMSG-13992]
Action.c(195): Notify: Parameter Substitution: parameter "cgifields_concat" =  "{cgifields_concat}&.cgifields=1&.cgifields=2&.cgifields=3&.cgifields=4&.cgifields=5&.cgifields=6&.cgifields=7&.cgifields=8&.cgifields=9&.cgifields=10&.cgifields=11&.cgifields=12&.cgifields=13&.cgifields=14&.cgifields=15&.cgifields=16&.cgifields=17&.cgifields=18&.cgifields=19&.cgifields=20&.cgifields=21"	[MsgId: MMSG-13992]
Action.c(195): Registered web_reg_find successful for "Text=database synchronization error"  	[MsgId: MMSG-26362]
Action.c(195): Error -26368: "Text=366619323-825-uq" found for web_reg_find (count=1)  	[MsgId: MERR-26368]
Action.c(195): web_custom_request("itinerary.pl_2") highest severity level was "ERROR", 24129 body bytes, 255 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(195): Notify: Transaction "cancel_booking" ended with a "Fail" status (Duration: 0,0943 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(195): Notify: Transaction "cancel_booking" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(195): Notify: The 1st error message associated with transaction "cancel_booking" is "Error -26368: "Text=366619323-825-uq" found for web_reg_find (count=1)"	[MsgId: MMSG-16819]
Action.c(195): Notify: Transaction "UC05_Cancel_Booking" ended with a "Fail" status (Duration: 5,8505 Think Time: 5,0137 Wasted Time: 0,0274).	[MsgId: MMSG-16870]
Action.c(195): Notify: Transaction "UC05_Cancel_Booking" has 1 error message(s).	[MsgId: MMSG-16818]
Action.c(195): Notify: The 1st error message associated with transaction "UC05_Cancel_Booking" is "Error -26368: "Text=366619323-825-uq" found for web_reg_find (count=1)"	[MsgId: MMSG-16819]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 44,1480 seconds for iteration pacing.	[MsgId: MMSG-15996]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
Vuser 0 (thread 45488), ended OK."	[MsgId: MMSG-10695]
